# Detector Data - Generated: 2025-03-23 21:30:39
# Number of rays: 50000
# Detector dimensions: 20cm x 20cm
# Sphere inner radius: 100.1cm
# Sphere outer radius: 101cm
# Exit port angle: 170 degrees
# Theta bins: 180
# Phi bins: 90
# Mirror reflectance: 0.99
# Gaussian roughness: 0.75
# Lambertian scattering: enabled
theta,phi,fraction
50.250000,346.000000,0.000280
50.250000,350.000000,0.000360
50.250000,354.000000,0.000220
50.250000,358.000000,0.000200
50.750000,2.000000,0.000220
50.750000,6.000000,0.000200
50.750000,10.000000,0.000200
50.750000,14.000000,0.000280
50.750000,18.000000,0.000360
50.750000,22.000000,0.000240
50.750000,26.000000,0.000220
50.750000,30.000000,0.000220
50.750000,34.000000,0.000240
50.750000,38.000000,0.000220
50.750000,42.000000,0.000160
50.750000,46.000000,0.000240
50.750000,50.000000,0.000340
50.750000,54.000000,0.000280
50.750000,58.000000,0.000280
50.750000,62.000000,0.000260
50.750000,66.000000,0.000160
50.750000,70.000000,0.000320
50.750000,74.000000,0.000280
50.750000,78.000000,0.000340
50.750000,82.000000,0.000120
50.750000,86.000000,0.000240
50.750000,90.000000,0.000420
50.750000,94.000000,0.000200
50.750000,98.000000,0.000180
50.750000,102.000000,0.000260
50.750000,106.000000,0.000340
50.750000,110.000000,0.000280
50.750000,114.000000,0.000260
50.750000,118.000000,0.000360
50.750000,122.000000,0.000360
50.750000,126.000000,0.000300
50.750000,130.000000,0.000300
50.750000,134.000000,0.000260
50.750000,138.000000,0.000320
50.750000,142.000000,0.000200
50.750000,146.000000,0.000240
50.750000,150.000000,0.000340
50.750000,154.000000,0.000280
50.750000,158.000000,0.000300
50.750000,162.000000,0.000420
50.750000,166.000000,0.000320
50.750000,170.000000,0.000360
50.750000,174.000000,0.000160
50.750000,178.000000,0.000360
50.750000,182.000000,0.000280
50.750000,186.000000,0.000240
50.750000,190.000000,0.000320
50.750000,194.000000,0.000360
50.750000,198.000000,0.000200
50.750000,202.000000,0.000260
50.750000,206.000000,0.000260
50.750000,210.000000,0.000260
50.750000,214.000000,0.000280
50.750000,218.000000,0.000260
50.750000,222.000000,0.000260
50.750000,226.000000,0.000300
50.750000,230.000000,0.000220
50.750000,234.000000,0.000180
50.750000,238.000000,0.000180
50.750000,242.000000,0.000320
50.750000,246.000000,0.000340
50.750000,250.000000,0.000160
50.750000,254.000000,0.000180
50.750000,258.000000,0.000120
50.750000,262.000000,0.000280
50.750000,266.000000,0.000160
50.750000,270.000000,0.000360
50.750000,274.000000,0.000300
50.750000,278.000000,0.000180
50.750000,282.000000,0.000240
50.750000,286.000000,0.000340
50.750000,290.000000,0.000320
50.750000,294.000000,0.000260
50.750000,298.000000,0.000280
50.750000,302.000000,0.000200
50.750000,306.000000,0.000260
50.750000,310.000000,0.000160
50.750000,314.000000,0.000280
50.750000,318.000000,0.000340
50.750000,322.000000,0.000220
50.750000,326.000000,0.000380
50.750000,330.000000,0.000140
50.750000,334.000000,0.000280
50.750000,338.000000,0.000160
50.750000,342.000000,0.000260
50.750000,346.000000,0.000260
50.750000,350.000000,0.000240
50.750000,354.000000,0.000400
50.750000,358.000000,0.000300
51.250000,2.000000,0.000120
51.250000,6.000000,0.000220
51.250000,10.000000,0.000320
51.250000,14.000000,0.000180
51.250000,18.000000,0.000280
51.250000,22.000000,0.000200
51.250000,26.000000,0.000300
51.250000,30.000000,0.000300
51.250000,34.000000,0.000220
51.250000,38.000000,0.000240
51.250000,42.000000,0.000260
51.250000,46.000000,0.000180
51.250000,50.000000,0.000260
51.250000,54.000000,0.000280
51.250000,58.000000,0.000280
51.250000,62.000000,0.000340
51.250000,66.000000,0.000220
51.250000,70.000000,0.000300
51.250000,74.000000,0.000300
51.250000,78.000000,0.000300
51.250000,82.000000,0.000260
51.250000,86.000000,0.000280
51.250000,90.000000,0.000280
51.250000,94.000000,0.000200
51.250000,98.000000,0.000280
51.250000,102.000000,0.000340
51.250000,106.000000,0.000240
51.250000,110.000000,0.000220
51.250000,114.000000,0.000280
51.250000,118.000000,0.000200
51.250000,122.000000,0.000200
51.250000,126.000000,0.000240
51.250000,130.000000,0.000300
51.250000,134.000000,0.000260
51.250000,138.000000,0.000200
51.250000,142.000000,0.000160
51.250000,146.000000,0.000340
51.250000,150.000000,0.000220
51.250000,154.000000,0.000340
51.250000,158.000000,0.000320
51.250000,162.000000,0.000380
51.250000,166.000000,0.000320
51.250000,170.000000,0.000180
51.250000,174.000000,0.000260
51.250000,178.000000,0.000180
51.250000,182.000000,0.000140
51.250000,186.000000,0.000320
51.250000,190.000000,0.000120
51.250000,194.000000,0.000320
51.250000,198.000000,0.000300
51.250000,202.000000,0.000280
51.250000,206.000000,0.000300
51.250000,210.000000,0.000140
51.250000,214.000000,0.000180
51.250000,218.000000,0.000200
51.250000,222.000000,0.000320
51.250000,226.000000,0.000220
51.250000,230.000000,0.000300
51.250000,234.000000,0.000180
51.250000,238.000000,0.000320
51.250000,242.000000,0.000140
51.250000,246.000000,0.000320
51.250000,250.000000,0.000280
51.250000,254.000000,0.000440
51.250000,258.000000,0.000100
51.250000,262.000000,0.000300
51.250000,266.000000,0.000220
51.250000,270.000000,0.000360
51.250000,274.000000,0.000200
51.250000,278.000000,0.000160
51.250000,282.000000,0.000220
51.250000,286.000000,0.000160
51.250000,290.000000,0.000240
51.250000,294.000000,0.000400
51.250000,298.000000,0.000160
51.250000,302.000000,0.000320
51.250000,306.000000,0.000200
51.250000,310.000000,0.000180
51.250000,314.000000,0.000200
51.250000,318.000000,0.000260
51.250000,322.000000,0.000240
51.250000,326.000000,0.000260
51.250000,330.000000,0.000300
51.250000,334.000000,0.000240
51.250000,338.000000,0.000300
51.250000,342.000000,0.000240
51.250000,346.000000,0.000140
51.250000,350.000000,0.000260
51.250000,354.000000,0.000240
51.250000,358.000000,0.000200
51.750000,2.000000,0.000300
51.750000,6.000000,0.000260
51.750000,10.000000,0.000440
51.750000,14.000000,0.000340
51.750000,18.000000,0.000200
51.750000,22.000000,0.000340
51.750000,26.000000,0.000240
51.750000,30.000000,0.000220
51.750000,34.000000,0.000160
51.750000,38.000000,0.000160
51.750000,42.000000,0.000240
51.750000,46.000000,0.000240
51.750000,50.000000,0.000240
51.750000,54.000000,0.000160
51.750000,58.000000,0.000360
51.750000,62.000000,0.000220
51.750000,66.000000,0.000240
51.750000,70.000000,0.000280
51.750000,74.000000,0.000160
51.750000,78.000000,0.000240
51.750000,82.000000,0.000120
51.750000,86.000000,0.000320
51.750000,90.000000,0.000340
51.750000,94.000000,0.000160
51.750000,98.000000,0.000280
51.750000,102.000000,0.000180
51.750000,106.000000,0.000340
51.750000,110.000000,0.000280
51.750000,114.000000,0.000320
51.750000,118.000000,0.000260
51.750000,122.000000,0.000360
51.750000,126.000000,0.000080
51.750000,130.000000,0.000320
51.750000,134.000000,0.000340
51.750000,138.000000,0.000320
51.750000,142.000000,0.000280
51.750000,146.000000,0.000140
51.750000,150.000000,0.000180
51.750000,154.000000,0.000340
51.750000,158.000000,0.000200
51.750000,162.000000,0.000280
51.750000,166.000000,0.000220
51.750000,170.000000,0.000460
51.750000,174.000000,0.000320
51.750000,178.000000,0.000300
51.750000,182.000000,0.000280
51.750000,186.000000,0.000180
51.750000,190.000000,0.000360
51.750000,194.000000,0.000220
51.750000,198.000000,0.000260
51.750000,202.000000,0.000200
51.750000,206.000000,0.000140
51.750000,210.000000,0.000300
51.750000,214.000000,0.000320
51.750000,218.000000,0.000360
51.750000,222.000000,0.000120
51.750000,226.000000,0.000280
51.750000,230.000000,0.000180
51.750000,234.000000,0.000240
51.750000,238.000000,0.000240
51.750000,242.000000,0.000200
51.750000,246.000000,0.000400
51.750000,250.000000,0.000140
51.750000,254.000000,0.000160
51.750000,258.000000,0.000140
51.750000,262.000000,0.000200
51.750000,266.000000,0.000120
51.750000,270.000000,0.000200
51.750000,274.000000,0.000240
51.750000,278.000000,0.000220
51.750000,282.000000,0.000260
51.750000,286.000000,0.000280
51.750000,290.000000,0.000240
51.750000,294.000000,0.000260
51.750000,298.000000,0.000260
51.750000,302.000000,0.000400
51.750000,306.000000,0.000240
51.750000,310.000000,0.000220
51.750000,314.000000,0.000360
51.750000,318.000000,0.000200
51.750000,322.000000,0.000300
51.750000,326.000000,0.000220
51.750000,330.000000,0.000380
51.750000,334.000000,0.000160
51.750000,338.000000,0.000440
51.750000,342.000000,0.000400
51.750000,346.000000,0.000160
51.750000,350.000000,0.000240
51.750000,354.000000,0.000220
51.750000,358.000000,0.000180
52.250000,2.000000,0.000360
52.250000,6.000000,0.000200
52.250000,10.000000,0.000380
52.250000,14.000000,0.000220
52.250000,18.000000,0.000280
52.250000,22.000000,0.000220
52.250000,26.000000,0.000240
52.250000,30.000000,0.000260
52.250000,34.000000,0.000260
52.250000,38.000000,0.000300
52.250000,42.000000,0.000360
52.250000,46.000000,0.000300
52.250000,50.000000,0.000160
52.250000,54.000000,0.000220
52.250000,58.000000,0.000260
52.250000,62.000000,0.000280
52.250000,66.000000,0.000160
52.250000,70.000000,0.000320
52.250000,74.000000,0.000200
52.250000,78.000000,0.000360
52.250000,82.000000,0.000320
52.250000,86.000000,0.000240
52.250000,90.000000,0.000260
52.250000,94.000000,0.000260
52.250000,98.000000,0.000240
52.250000,102.000000,0.000260
52.250000,106.000000,0.000200
52.250000,110.000000,0.000280
52.250000,114.000000,0.000200
52.250000,118.000000,0.000240
52.250000,122.000000,0.000160
52.250000,126.000000,0.000180
52.250000,130.000000,0.000180
52.250000,134.000000,0.000420
52.250000,138.000000,0.000200
52.250000,142.000000,0.000180
52.250000,146.000000,0.000260
52.250000,150.000000,0.000280
52.250000,154.000000,0.000120
52.250000,158.000000,0.000220
52.250000,162.000000,0.000220
52.250000,166.000000,0.000180
52.250000,170.000000,0.000240
52.250000,174.000000,0.000220
52.250000,178.000000,0.000380
52.250000,182.000000,0.000300
52.250000,186.000000,0.000200
52.250000,190.000000,0.000140
52.250000,194.000000,0.000320
52.250000,198.000000,0.000260
52.250000,202.000000,0.000140
52.250000,206.000000,0.000380
52.250000,210.000000,0.000220
52.250000,214.000000,0.000140
52.250000,218.000000,0.000260
52.250000,222.000000,0.000200
52.250000,226.000000,0.000280
52.250000,230.000000,0.000200
52.250000,234.000000,0.000220
52.250000,238.000000,0.000260
52.250000,242.000000,0.000260
52.250000,246.000000,0.000180
52.250000,250.000000,0.000380
52.250000,254.000000,0.000220
52.250000,258.000000,0.000360
52.250000,262.000000,0.000340
52.250000,266.000000,0.000320
52.250000,270.000000,0.000180
52.250000,274.000000,0.000180
52.250000,278.000000,0.000120
52.250000,282.000000,0.000220
52.250000,286.000000,0.000200
52.250000,290.000000,0.000380
52.250000,294.000000,0.000340
52.250000,298.000000,0.000220
52.250000,302.000000,0.000200
52.250000,306.000000,0.000220
52.250000,310.000000,0.000180
52.250000,314.000000,0.000280
52.250000,318.000000,0.000200
52.250000,322.000000,0.000280
52.250000,326.000000,0.000260
52.250000,330.000000,0.000280
52.250000,334.000000,0.000380
52.250000,338.000000,0.000240
52.250000,342.000000,0.000240
52.250000,346.000000,0.000100
52.250000,350.000000,0.000180
52.250000,354.000000,0.000200
52.250000,358.000000,0.000300
52.750000,2.000000,0.000160
52.750000,6.000000,0.000300
52.750000,10.000000,0.000340
52.750000,14.000000,0.000180
52.750000,18.000000,0.000200
52.750000,22.000000,0.000140
52.750000,26.000000,0.000240
52.750000,30.000000,0.000240
52.750000,34.000000,0.000220
52.750000,38.000000,0.000160
52.750000,42.000000,0.000100
52.750000,46.000000,0.000200
52.750000,50.000000,0.000340
52.750000,54.000000,0.000160
52.750000,58.000000,0.000340
52.750000,62.000000,0.000180
52.750000,66.000000,0.000280
52.750000,70.000000,0.000300
52.750000,74.000000,0.000300
52.750000,78.000000,0.000300
52.750000,82.000000,0.000320
52.750000,86.000000,0.000260
52.750000,90.000000,0.000200
52.750000,94.000000,0.000240
52.750000,98.000000,0.000200
52.750000,102.000000,0.000200
52.750000,106.000000,0.000200
52.750000,110.000000,0.000200
52.750000,114.000000,0.000200
52.750000,118.000000,0.000200
52.750000,122.000000,0.000260
52.750000,126.000000,0.000280
52.750000,130.000000,0.000200
52.750000,134.000000,0.000320
52.750000,138.000000,0.000260
52.750000,142.000000,0.000220
52.750000,146.000000,0.000240
52.750000,150.000000,0.000200
52.750000,154.000000,0.000220
52.750000,158.000000,0.000320
52.750000,162.000000,0.000300
52.750000,166.000000,0.000280
52.750000,170.000000,0.000120
52.750000,174.000000,0.000240
52.750000,178.000000,0.000340
52.750000,182.000000,0.000260
52.750000,186.000000,0.000280
52.750000,190.000000,0.000240
52.750000,194.000000,0.000300
52.750000,198.000000,0.000160
52.750000,202.000000,0.000200
52.750000,206.000000,0.000160
52.750000,210.000000,0.000280
52.750000,214.000000,0.000240
52.750000,218.000000,0.000220
52.750000,222.000000,0.000360
52.750000,226.000000,0.000380
52.750000,230.000000,0.000220
52.750000,234.000000,0.000240
52.750000,238.000000,0.000180
52.750000,242.000000,0.000180
52.750000,246.000000,0.000220
52.750000,250.000000,0.000060
52.750000,254.000000,0.000240
52.750000,258.000000,0.000240
52.750000,262.000000,0.000240
52.750000,266.000000,0.000300
52.750000,270.000000,0.000200
52.750000,274.000000,0.000260
52.750000,278.000000,0.000200
52.750000,282.000000,0.000280
52.750000,286.000000,0.000220
52.750000,290.000000,0.000220
52.750000,294.000000,0.000340
52.750000,298.000000,0.000180
52.750000,302.000000,0.000120
52.750000,306.000000,0.000320
52.750000,310.000000,0.000320
52.750000,314.000000,0.000160
52.750000,318.000000,0.000220
52.750000,322.000000,0.000200
52.750000,326.000000,0.000220
52.750000,330.000000,0.000200
52.750000,334.000000,0.000280
52.750000,338.000000,0.000180
52.750000,342.000000,0.000120
52.750000,346.000000,0.000220
52.750000,350.000000,0.000200
52.750000,354.000000,0.000220
52.750000,358.000000,0.000240
53.250000,2.000000,0.000140
53.250000,6.000000,0.000300
53.250000,10.000000,0.000180
53.250000,14.000000,0.000140
53.250000,18.000000,0.000340
53.250000,22.000000,0.000160
53.250000,26.000000,0.000160
53.250000,30.000000,0.000220
53.250000,34.000000,0.000200
53.250000,38.000000,0.000220
53.250000,42.000000,0.000220
53.250000,46.000000,0.000160
53.250000,50.000000,0.000180
53.250000,54.000000,0.000260
53.250000,58.000000,0.000280
53.250000,62.000000,0.000280
53.250000,66.000000,0.000220
53.250000,70.000000,0.000400
53.250000,74.000000,0.000060
53.250000,78.000000,0.000220
53.250000,82.000000,0.000300
53.250000,86.000000,0.000260
53.250000,90.000000,0.000160
53.250000,94.000000,0.000240
53.250000,98.000000,0.000300
53.250000,102.000000,0.000140
53.250000,106.000000,0.000200
53.250000,110.000000,0.000240
53.250000,114.000000,0.000160
53.250000,118.000000,0.000220
53.250000,122.000000,0.000220
53.250000,126.000000,0.000260
53.250000,130.000000,0.000160
53.250000,134.000000,0.000220
53.250000,138.000000,0.000240
53.250000,142.000000,0.000220
53.250000,146.000000,0.000260
53.250000,150.000000,0.000240
53.250000,154.000000,0.000200
53.250000,158.000000,0.000260
53.250000,162.000000,0.000340
53.250000,166.000000,0.000200
53.250000,170.000000,0.000160
53.250000,174.000000,0.000160
53.250000,178.000000,0.000180
53.250000,182.000000,0.000320
53.250000,186.000000,0.000180
53.250000,190.000000,0.000220
53.250000,194.000000,0.000300
53.250000,198.000000,0.000180
53.250000,202.000000,0.000220
53.250000,206.000000,0.000300
53.250000,210.000000,0.000140
53.250000,214.000000,0.000260
53.250000,218.000000,0.000300
53.250000,222.000000,0.000220
53.250000,226.000000,0.000180
53.250000,230.000000,0.000280
53.250000,234.000000,0.000340
53.250000,238.000000,0.000280
53.250000,242.000000,0.000200
53.250000,246.000000,0.000260
53.250000,250.000000,0.000260
53.250000,254.000000,0.000380
53.250000,258.000000,0.000140
53.250000,262.000000,0.000080
53.250000,266.000000,0.000240
53.250000,270.000000,0.000200
53.250000,274.000000,0.000220
53.250000,278.000000,0.000260
53.250000,282.000000,0.000100
53.250000,286.000000,0.000120
53.250000,290.000000,0.000280
53.250000,294.000000,0.000120
53.250000,298.000000,0.000100
53.250000,302.000000,0.000340
53.250000,306.000000,0.000200
53.250000,310.000000,0.000200
53.250000,314.000000,0.000260
53.250000,318.000000,0.000180
53.250000,322.000000,0.000240
53.250000,326.000000,0.000260
53.250000,330.000000,0.000320
53.250000,334.000000,0.000220
53.250000,338.000000,0.000380
53.250000,342.000000,0.000120
53.250000,346.000000,0.000200
53.250000,350.000000,0.000320
53.250000,354.000000,0.000260
53.250000,358.000000,0.000160
53.750000,2.000000,0.000280
53.750000,6.000000,0.000220
53.750000,10.000000,0.000220
53.750000,14.000000,0.000120
53.750000,18.000000,0.000220
53.750000,22.000000,0.000260
53.750000,26.000000,0.000160
53.750000,30.000000,0.000240
53.750000,34.000000,0.000200
53.750000,38.000000,0.000260
53.750000,42.000000,0.000260
53.750000,46.000000,0.000320
53.750000,50.000000,0.000260
53.750000,54.000000,0.000100
53.750000,58.000000,0.000420
53.750000,62.000000,0.000160
53.750000,66.000000,0.000260
53.750000,70.000000,0.000280
53.750000,74.000000,0.000120
53.750000,78.000000,0.000260
53.750000,82.000000,0.000380
53.750000,86.000000,0.000260
53.750000,90.000000,0.000320
53.750000,94.000000,0.000220
53.750000,98.000000,0.000160
53.750000,102.000000,0.000100
53.750000,106.000000,0.000120
53.750000,110.000000,0.000080
53.750000,114.000000,0.000240
53.750000,118.000000,0.000160
53.750000,122.000000,0.000240
53.750000,126.000000,0.000200
53.750000,130.000000,0.000280
53.750000,134.000000,0.000180
53.750000,138.000000,0.000140
53.750000,142.000000,0.000340
53.750000,146.000000,0.000180
53.750000,150.000000,0.000240
53.750000,154.000000,0.000260
53.750000,158.000000,0.000160
53.750000,162.000000,0.000260
53.750000,166.000000,0.000280
53.750000,170.000000,0.000220
53.750000,174.000000,0.000140
53.750000,178.000000,0.000220
53.750000,182.000000,0.000280
53.750000,186.000000,0.000220
53.750000,190.000000,0.000140
53.750000,194.000000,0.000140
53.750000,198.000000,0.000220
53.750000,202.000000,0.000100
